;Country;Company Name;2017;2018;2019;2020;2021;2022
0;Angola;Sonangol Group;17.6[8][a];19.5[10][b];12.2[10][c];5.8[13][d];8.5[15];14.4[16][e]
1;Argentina;YPF;15.3[18][f];16.6[18][g];14.5[21][h];9.5[21][i];13.3[21][j];18.7[25]
2;Australia;APA Group;1.9[26][k][l];1.9[26][m][n];1.6[29][o][p];1.7[29][q][r];1.9[32][s][t];2.0[34][u][v]
3;Australia;Origin Energy;10.6[36][w][x];10.9[37][y][z];10.2[37][aa][ab];9.0[38][ac][ad];9.0[38][ae][af];11.4[39][ag][ah]
4;Australia;Santos;3.1[40];3.7[40];4.1[40];3.5[40];4.8[40];7.8[41]
5;Australia;Woodside Energy;3.9[42];5.2[43];4.8[43];3.6[44];6.9[44];16.8[45]
6;Austria;OMV Group;22.8[46][ai];27.9[46][aj];26.2[46][ak];18.9[46][al];42.0[46][am];68.2[52][an]
7;Azerbaijan;SOCAR;53.8[54][ao];65.3[54][ap];49.1[57][aq];23.2[59][ar];45.5[61];70.0[62][as]
8;Bahrain;nogaholding;6.0[64][at];7.4[66][au];7.0[66][av];4.3[69][aw];6.8[71][ax];11.1[73][ay]
9;Bangladesh;Bangladesh Petroleum Corporation;;;5.8[75][az][ba];5.8[75][bb][bc];4.6[78][bd][be];5.7[80][bf][bg]
10;Bangladesh;Petrobangla;0.5[82][bh][bi];0.5[82][bj][bk];1.8[85][bl][bm];6.8[86][bn][bo];6.6[87][bp][bq];
11;Belarus;Belneftekhim;12.7[89];;;;;
12;Bolivia;YPFB;5.6[90][br];6.5[90][bs];6.2[93][bt];4.6[93][bu];5.9[96];8.1[97][bv]
13;Brazil;Petrobras;77.8[99][bw];84.6[99][bx];76.5[99];53.6[100];83.9[101];124.4[102]
14;Brazil;Ultrapar;24.8[103][by];24.9[105][bz];22.6[105][ca];15.9[105][cb];22.0[109][cc];27.8[111][cd]
15;Brunei;Brunei Energy Services and Trading;1.8[113][ce];2.1[113][cf];3.5[113][cg];2.6[113][ch];0.9[113][ci];
16;Bulgaria;Bulgarian Energy Holding;3.2[119][cj];4.2[119][ck];4.1[122][cl];3.6[122][cm];6.8[125][cn];10.8[127][co]
17;Canada;AltaGas;1.9[129][cp];3.2[131][cq];4.1[131][cr];4.1[134][cs];8.4[134][ct];10.8[137][cu]
18;Canada;ARC Resources;0.8[139][cv];1.0[140][cw];0.9[140][cx];0.8[141][cy];4.0[141][cz];6.6[142][da]
19;Canada;Brookfield Infrastructure Partners;0.0[144][db];0.3[145];1.2[146];0.2[147];1.1[148];14.4[149]
20;Canada;Canadian Natural Resources;14.1[150][dc];17.1[150][dd];18.3[153][de];13.0[153][df];26.2[153][dg];32.5[157][dh]
21;Canada;Crescent Point Energy;2.5[159][di];2.9[159][dj];2.5[160][dk];1.2[160][dl];2.5[160][dm];3.4[161][dn]
22;Canada;Cenovus Energy;13.3[162][do];16.5[162][dp];16.3[165][dq];10.3[165][dr];38.9[165][ds];55.1[169][dt]
23;Canada;Enbridge;34.2[171][du];35.7[171][dv];37.7[174][dw];29.1[174][dx];37.5[174][dy];40.9[178][dz]
24;Canada;Enerplus;0.7[180][ea];1.0[180][eb];0.8[180][ec];0.6[184];1.2[184];2.1[184]
25;Canada;Frontera Energy;0.9[185][ed];1.0[186][ee];1.0[186][ef];0.4[187][eg];0.7[187][eh];1.2[188]
26;Canada;Gibson Energy;4.3[189][ei];5.2[189][ej];5.5[189][ek];3.6[193][el];5.7[193][em];8.4[196][en]
27;Canada;Inter Pipeline;2.2[197];2.6[198];2.5[198];1.7[199][eo];2.3[199][ep];[eq]
28;Canada;Keyera;0.3[204][er];0.3[206][es];0.3[206][et];1.6[209][eu];3.3[209][ev];5.4[212][ew]
29;Canada;MEG Energy;1.9[213][ex];1.8[214][ey];2.2[214][ez];1.6[215][fa];3.4[215][fb];4.7[216][fc]
30;Canada;Paramount Resources;0.3[218][fd];0.6[218][fe];0.6[219][ff];0.4[219][fg];1.1[219][fh];1.6[220][fi]
31;Canada;Pembina Pipeline;5.4[222];7.3[223];7.2[223];5.9[224];8.6[224];8.9[225][fj]
32;Canada;Suncor Energy;25.3[227][fk];30.5[227][fl];30.0[228][fm];18.5[228][fn];32.7[228][fo];44.9[229][fp]
33;Canada;Tourmaline Oil;1.2[230][fq];1.6[231][fr];1.5[231][fs];1.6[232][ft];3.4[232][fu];6.7[233][fv]
34;Canada;TC Energy;10.3[235][fw];10.5[235][fx];9.9[236][fy];9.6[236][fz];10.6[236][ga];11.5[237][gb]
35;Canada;Vermilion Energy;0.7[239][gc];1.1[240][gd];1.3[240][ge];0.8[241][gf];1.6[241][gg];2.6[242][gh]
36;Canada;Whitecap Resources;0.7[243][gi];1.1[244][gj];1.0[244][gk];0.6[245][gl];2.1[245][gm];3.6[246][gn]
37;Chile;Empresas Copec;20.3[247];23.9[248];23.7[248];18.0[249];24.7[249];30.7[250]
38;Chile;Empresa Nacional del Petróleo;6.4[251];8.3[252];7.6[252];4.8[253];7.6[253];12.3[254]
39;China;China National Offshore Oil;27.5[255][go];34.3[255][gp];32.4[258][gq];22.5[258][gr];38.1[261][gs];62.7[263][gt]
40;China;China Suntien Green Energy;1.0[265][gu];1.5[265][gv];1.6[266][gw];1.8[267][gx];2.4[267][gy];2.7[268][gz]
41;China;COSCO Shipping Energy;1.4[269][ha];1.8[271][hb];1.9[271][hc];2.3[272][hd];1.9[272][he];2.71.9[273][hf]
42;China;China National Petroleum Corporation;346.3[274][hg];414.6[275][hh];386.0[275][hi];302.6[275][hj];435.1[276][hk];
43;China;Sinopec (China Petrochemical);349.3[278][hl];437.7[280][hm];429.5[280][hn];305.2[283][ho];424.8[283][hp];478.5[286][hq]
44;China;Guanghui Energy;7.9[288];12.6[288];13.7[288];14.9[288];24.3[288];58.6[288]
45;Colombia;Ecopetrol;16.7[289][hr];20.5[289][hs];21.4[292][ht];15.0[292][hu];27.5[295][hv];47.8[297][hw]
46;Croatia;INA d.d.;2.8[299][hx];3.7[301][hy];3.5[303][hz];2.3[303][ia];3.5[306][ib];4.9[308][ic]
47;Czech Republic;Moravské naftové doly (MND);;3.2[310][id];3.0[310][ie];2.0[313][if];5.4[313][ig];9.0[316][ih]
48;Ecuador;Petroecuador;9.5[318];11.6[318];11.8[318];9.9[319][ii];12.1[319];
49;Finland;Neste;14.9[322][ij];17.6[324][ik];17.7[324][il];13.4[327][im];17.9[327][in];27.0[330][io]
50;France;Engie;59.6[332];57.0[333];60.1[334];44.3[335][ip];57.9[335];98.9[336][iq]
51;France;Schlumberger;21.9[338];24.2[338];32.9[339];23.6[339];22.9[339];28.0[340]
52;France;TechnipFMC;17.0[341][ir];14.8[342][is];15.0[343][it];7.4[344][iu];7.5[344][iv];6.7[345]
53;France;TotalEnergies SE;171.4[346];209.3[347];200.3[347];140.6[348];205.8[349];285.8[350]
54;Germany;Wintershall Dea;;;4.3[351][iw][ix];4.4[352][iy];9.6[352][iz];19.8[357][ja]
55;Greece;Hellenic Petroleum;9.0[359][jb];11.5[361][jc];9.9[363][jd];6.6[365][je];10.9[365][jf];15.2[368][jg]
56;Greece;Motor Oil Hellas;8.8[370][jh];11.2[371][ji];10.4[372][jj];6.9[372][jk];12.1[373][jl];17.5[375][jm]
57;Hungary;MOL;15.3[377][jn];19.2[379][jo];18.0[381][jp];13.4[381][jq];19.7[384][jr];26.7[386][js]
58;India;Bharat Petroleum;37.8[388][jt][ju];45.9[390][jv][jw];44.2[392][jx][jy];41.3[392][jz][ka];58.8[395][kb][kc];68.0[397][kd][ke]
59;India;Hindustan Petroleum;33.2[399][kf][kg];28.2[400][kh][ki];39.0[401][kj][kk];36.8[401][kl][km];50.8[402][kn][ko];59.4[404][kp][kq]
60;India;Indian Oil Corporation;61.7[405][kr][ks];69.5[406][kt][ku];76.9[408][kv][kw];70.1[408][kx][ky];99.8[409][kz][la];119.5[411][lb][lc]
61;India;Oil and Natural Gas Corporation;14.3[412][ld][le];17.1[412][lf][lg];14.6[413][lh][li];10.1[413][lj][lk];14.8[414][ll][lm];20.7[415][ln][lo]
62;India;Reliance Petroleum;66.2[416][lp];81.9[418][lq];64.5[420][lr][ls];43.4[420][lt][lu];107.0[424][lv][lw];124.0[426][lx][ly]
63;Indonesia;Pertamina;46.0[428];57.9[428];54.7[429];41.4[429];57.5[430];95.9[431]
64;Iran;National Iranian Oil Company;110.0[432];[lz];[ma];[mb];[mc];[md]
65;Iraq;Iraq National Oil Company;59.4[434][me];73.4[436][mf];78.5[437][mg];42.0[438];75.6[439];115.0[439]
66;Israel;BAZAN Group;5.6[440];6.6[440];6.4[441];4.1[441];6.5[441];10.8[442]
67;Israel;Delek;1.9[443][mh];2.2[443][mi];0.9[446][mj];1.9[446][mk];2.4[446][ml];3.5[450][mm]
68;Israel;Paz Oil Company;3.1[452][mn];3.9[453][mo];3.5[453][mp];2.3[453][mq];3.5[454][mr];4.2[456][ms]
69;Italy;Eni;75.6[458][mt];89.5[458][mu];78.2[459][mv];50.2[460][mw];90.5[460][mx];139.3[461][my]
70;Italy;Saras S.p.A.;8.6[463][mz];12.1[463][na];10.5[463][nb];5.9[463][nc];10.1[463][nd];16.6[464][ne]
71;Japan;Cosmo Oil Company;22.4[466][nf][ng];25.2[466][nh][ni];25.1[469][nj][nk];20.9[469][nl][nm];22.2[472][nn][no];21.4[474][np][nq]
72;Japan;Eneos Holdings;91.6[476][nr][ns];101.2[478][nt][nu];92.1[478][nv][nw];71.9[481][nx][ny];99.3[481][nz][oa];115.6[483][ob][oc]
73;Japan;Idemitsu Kosan;33.9[484][od][oe];40.7[484][of][og];56.8[484][oh][oi];41.4[484][oj][ok];60.8[486][ol][om];72.8[487][on][oo]
74;Japan;Inpex;7.7[488][op][oq];8.4[488][or][os];9.2[491][ot];7.2[493][ou];11.3[493][ov];17.8[496][ow]
75;Kazakhstan;KazMunayGas;16.5[498][ox];22.8[498][oy];20.7[498][oz];9.6[502][pa];15.5[502][pb];19.1[505][pc]
76;Kuwait;Kuwait Petroleum Corporation;81.7[507];78.0[508];69.0[508];39.3[509];52.7[510];
77;Libya;National Oil Corporation;;24.4[511];20.3[512];5.9[513][pd];21.5[515];22.0[516]
78;Malaysia;Petronas;52.0[517][pe];62.2[519][pf];58.0[519][pg];42.5[522][ph];59.8[522][pi];85.4[525][pj]
79;Mexico;Pemex;70.6[527];85.4[528];74.3[529];47.8[530];72.6[531];122.7[532]
80;Myanmar;Myanma Oil and Gas Enterprise;3.1[533][pk];;;0.9[534][pl];1.7[535];
81;Netherlands;SBM Offshore;1.2[536];1.7[536];2.9[537];2.9[537];3.7[538];4.9[538]
82;Netherlands;Royal Vopak;1.5[539][pm];1.5[540][pn];1.7[540][po];1.3[544][pp];1.4[544][pq];1.5[547][pr]
83;Nigeria;Nigerian National Petroleum Corporation;0.2[548][ps];5.3[548][pt];12.9[551][pu];9.6[551][pv];16.0[554][pw];
84;Norway;Aker BP;2.5[556];3.7[557];3.3[557];2.9[558];5.6[559];13.0[559][px]
85;Norway;Equinor;60.9[561];78.5[561];62.9[561];45.7[562];88.7[562];150.8[563]
86;Oman;OQ;[py];23.0[566];19.0[566];14.0[567][pz];22.7[567][qa];39.1[570]
87;Oman;Petroleum Development Oman;;;;13.9[571][qb];21.2[572][qc];28.6[573][qd]
88;Pakistan;Pakistan State Oil;10.4[575][qe];10.8[575][qf];8.9[575][qg];8.0[575][qh];8.6[575][qi];13.2[581][qj]
89;Peru;Petroperú;4.0[583];4.9[583];4.6[583];3.1[584];4.2[584];5.5[585]
90;Poland;Grupa Lotos;6.4[586][qk];8.3[586][ql];7.7[586][qm];5.4[586][qn];8.6[586][qo];[qp]
91;Poland;PGNiG;9.5[593][qq];11.4[594][qr];10.9[594][qs];10.0[595][qt];18.1[595][qu];[qv]
92;Poland;PKN Orlen;25.3[597][qw];30.4[598][qx];28.9[599][qy];22.1[600][qz];32.3[600][ra];62.6[601][rb]
93;Portugal;Galp Energia;17.3[603][rc];20.6[604][rd];19.2[604][re];13.5[606][rf];19.5[606][rg];28.6[609][rh]
94;Qatar;Nakilat;0.9[610][ri];0.9[612][rj];1.0[612][rk];1.1[615][rl];1.1[615][rm];1.2[618][rn]
95;Qatar;QatarEnergy;25.9[620][ro];29.9[620][rp];29.8[621][rq];21.0[621][rr];34.9[622][rs];53.8[623][rt]
96;Romania;OMV Petrom;4.7[625];5.7[625];6.0[625];4.6[625];6.2[625];13.1[626][ru]
97;Russia;Gazprom;112.5[628][rv];131.5[630][rw];118.7[630][rx];87.8[630][ry];138.7[634][rz];80.0[636][sa]
98;Russia;Lukoil;102.1[637][sb];128.5[638][sc];121.5[638][sd];78.3[639][se];128.3[639][sf];
99;Russia;Novatek;9.9[641][sg];13.3[643][sh];13.3[643][si];9.8[646][sj];15.7[646][sk];
100;Russia;Rosneft;84.1[648][sl];131.8[649][sm];134.4[649][sn];83.1[650][so];121.1[650];124.9[652]
101;Russia;Sovcomflot;1.4[653];1.5[653];1.6[654];1.5[655];1.6[655];
102;Russia;Surgutneftegas;20.2[656][sp];24.8[656][sq];24.3[656][sr];14.9[656][ss];25.6[661][st];
103;Russia;Tatneft;11.7[663][su];14.5[664][sv];14.4[664][sw];10.0[665][sx];13.6[666];
104;Russia;Transneft;15.2[667][sy];15.6[667][sz];16.4[668][ta];13.3[668][tb];14.6[669][tc];
105;Saudi Arabia;Bahri;1.6[671][td];1.6[673][te];1.7[673][tf];2.2[676][tg];1.4[676][th];2.2[679][ti]
106;Saudi Arabia;Saudi Aramco;264.1[681];359.2[682];329.8[683];229.8[684];400.4[684];604.3[685]
107;South Africa;Sasol;12.9[686][tj][tk];13.5[686][tl][tm];14.1[689][tn][to];12.0[689][tp][tq];13.1[689][tr][ts];
108;South Korea;GS Caltex;27.2[693][tt];32.7[695][tu];29.9[695][tv];17.8[698][tw];31.0[698][tx];46.8[701][ty]
109;South Korea;Korea National Oil Corporation;2.9[703][tz];2.8[705][ua];2.6[705][ub];1.5[708][uc];1.9[708][ud];1.5[711]
110;South Korea;SK Innovation;41.2[712];48.7[712];45.3[713];31.4[713];42.1[714][ue];64.4[716][uf]
111;Spain;CEPSA;20.5[718][ug];26.0[718][uh];23.6[719][ui];15.5[719][uj];26.4[720][uk];32.8[721][ul]
112;Spain;Repsol;49.1[723][um];59.3[724][un];57.2[724][uo];39.9[725][up];61.6[725][uq];82.9[726][ur]
113;Sweden;Lundin Energy;1.9[728];2.6[728];2.9[728];2.5[729];5.4[729];[us]
114;Switzerland;Puma Energy;15.1[730];15.3[731];14.5[732];8.1[733];10.9[733];15.8[734]
115;Taiwan;CPC Corporation;29.1[735][ut];33.9[735][uu];32.5[738][uv];24.2[738][uw];31.9[741][ux];41.0[743][uy]
116;Taiwan;Formosa Petrochemical;20.5[745][uz];25.4[745][va];20.9[746][vb];14.1[748][vc];22.1[750][vd];28.4[752][ve]
117;Thailand;PTT;60.3[754][vf];73.4[754][vg];72.8[754][vh];51.7[758][vi];70.7[758][vj];96.3[761][vk]
118;Trinidad and Tobago;Trinidad Petroleum Holdings;2.9[763][vl][vm];3.6[763][vn][vo];0.7[766][vp][vq];0.7[766][vr][vs];1.0[769][vt][vu];1.4[771][vv][vw]
119;Turkey;TPAO;1.6[773];2.0[773];1.0[774];0.7[775];0.7[776][vx];
120;Ukraine;Naftogaz;8.5[778][vy];9.4[778][vz];5.8[781][wa];5.9[781][wb];8.0[784][wc];
121;United Arab Emirates;Abu Dhabi National Oil Company;5.3[786];6.2[786];5.8[786];4.3[786];5.6[786];8.7[786]
122;United Arab Emirates;Emirates National Oil Company;16.4[787];21.0[787];;;;
123;United Kingdom;BP;244.5[788];303.7[788];282.6[788];105.9[789][wd];157.7[789];248.8[791]
124;United Kingdom;Centrica;28.0[792];27.3[793];15.9[794];14.9[795];18.3[795];41.6[796][we]
125;United Kingdom;Harbour Energy;[wf];[wg];[wh];2.4[799];3.4[799];5.4[800]
126;United Kingdom;Neptune Energy;;2.5[801];2.2[802];1.5[802];2.4[803];4.6[803]
127;United Kingdom;Shell;211.8[804];396.5[804];352.1[805];183.1[805];272.6[805];386.2[806]
128;United Kingdom;Tullow Oil;1.7[807];1.8[808];1.6[808];1.3[809];1.2[809];1.7[810]
129;United States;APA Corporation;5.9[811];7.3[811];6.5[812];4.4[812];8.0[812];11.0[813]
130;United States;Cheniere Energy;5.6[814];7.9[814];9.7[815];9.3[815];15.8[815];33.4[816]
131;United States;Chesapeake Energy;10.0[817];10.0[817];8.5[818];5.2[818];5.8[818];11.7[819]
132;United States;Chevron Corporation;141.7[820];166.3[820];139.9[820];94.4[821];162.4[822];246.2[823]
133;United States;Civitas Resources;;;;0.2[824];0.9[824];3.7[824]
134;United States;ConocoPhillips;32.5[825];38.7[825];36.6[826];19.2[826];45.8[826];82.1[827]
135;United States;Coterra Energy;;;;1.4[828];3.4[828];9.0[828]
136;United States;Devon Energy;6.5[829];8.9[829];6.2[830];4.8[830];12.2[830];19.1[831]
137;United States;Energy Transfer Partners;40.5[832];54.0[832];54.2[833];38.9[833];67.4[833];89.8[834]
138;United States;Enterprise Products;29.2[835];36.4[836];32.7[836];27.1[837];40.7[837];58.1[838]
139;United States;EOG Resources;11.2[839];17.2[839];17.3[840];11.0[840];18.6[840];25.7[841]
140;United States;EQT;2.6[842];4.6[842];3.7[843];2.6[843];6.8[843];12.1[844]
141;United States;Equitrans Midstream;0.8[845];1.4[845];1.6[846];1.5[846];1.3[846];1.3[847]
142;United States;ExxonMobil;244.3[848];290.2[848];264.9[849];181.5[850];285.6[851];413.6[852]
143;United States;HF Sinclair;14.2[853];17.7[854];17.4[854];11.1[854];18.3[855][wi];38.2[858]
144;United States;Hess Corporation;5.3[859];6.4[859];6.5[860];4.8[860];7.5[860];11.5[861]
145;United States;Kinder Morgan;13.7[862];14.1[862];13.2[863];11.7[863];16.6[863];19.2[864]
146;United States;Magellan Midstream Partners;2.5[865];2.8[865];2.6[866];2.3[866];2.7[866];3.2[867]
147;United States;Marathon Petroleum;74.7[868];96.5[868];123.9[869];69.7[870];119.9[871];179.9[872]
148;United States;Northern Oil and Gas (NOG);;;;0.5[873];0.4[873];1.5[873]
149;United States;Occidental Petroleum;13.2[874];18.9[874];21.7[875];16.2[875];26.3[875];37.0[876]
150;United States;Oneok;9.8[877];11.3[878];8.9[878];7.2[879];15.1[879];22.3[880]
151;United States;Ovintiv;;;6.7[881];6.1[881];8.7[881];12.4[882]
152;United States;PBF Energy;21.8[883];27.2[883];24.5[884];15.1[884];27.3[884];46.8[885]
153;United States;PDC Energy;0.9[886];1.5[886];1.1[887];1.3[887];1.8[888];3.8[888]
154;United States;Phillips 66;104.6[889];111.4[889];109.5[890];65.4[890];114.8[891];175.7[892]
155;United States;Pioneer Natural Resources;5.4[893];9.4[893];9.3[894];6.6[894];14.6[894];24.2[895]
156;United States;Plains All American Pipeline;20.1[896];26.2[896];33.6[897];23.2[897];42.0[897];57.3[898]
157;United States;Talos Energy;0.3[899];0.7[899];0.8[900];0.5[900];1.0[900];1.6[901]
158;United States;Targa Resources;8.8[902];10.4[902];8.1[903];8.2[903];16.9[904];20.9[904]
159;United States;Valero Energy;93.0[905];117.0[906];108.3[906];64.9[907];113.9[908];176.3[909]
160;United States;Williams Companies;8.0[910];8.6[910];8.2[911];7.7[911];10.6[911];10.9[912]
161;Uzbekistan;Uzbekneftegaz;;2.6[913][wj];2.7[913][wk];1.9[913][wl];4.1[917][wm];6.4[919][wn]
162;Venezuela;PDVSA;[wo];[wp];[wq];[wr];11.0[921][ws];
163;Vietnam;Petrovietnam;21.3[922];26.9[922];31.7[923];21.1[924];27.1[924];39.7[925][wt]
164;Algeria;Sonatrach;33.2[4];30.3[5];33.0[6];20.0[7];34.5[7];
165;Angola;Sonangol Group;17.6[8][a];19.5[10][b];12.2[10][c];5.8[13][d];8.5[15];14.4[16][e]
166;Argentina;YPF;15.3[18][f];16.6[18][g];14.5[21][h];9.5[21][i];13.3[21][j];18.7[25]
167;Australia;APA Group;1.9[26][k][l];1.9[26][m][n];1.6[29][o][p];1.7[29][q][r];1.9[32][s][t];2.0[34][u][v]
168;Australia;Origin Energy;10.6[36][w][x];10.9[37][y][z];10.2[37][aa][ab];9.0[38][ac][ad];9.0[38][ae][af];11.4[39][ag][ah]
169;Australia;Santos;3.1[40];3.7[40];4.1[40];3.5[40];4.8[40];7.8[41]
170;Australia;Woodside Energy;3.9[42];5.2[43];4.8[43];3.6[44];6.9[44];16.8[45]
171;Austria;OMV Group;22.8[46][ai];27.9[46][aj];26.2[46][ak];18.9[46][al];42.0[46][am];68.2[52][an]
172;Azerbaijan;SOCAR;53.8[54][ao];65.3[54][ap];49.1[57][aq];23.2[59][ar];45.5[61];70.0[62][as]
173;Bahrain;nogaholding;6.0[64][at];7.4[66][au];7.0[66][av];4.3[69][aw];6.8[71][ax];11.1[73][ay]
174;Bangladesh;Bangladesh Petroleum Corporation;;;5.8[75][az][ba];5.8[75][bb][bc];4.6[78][bd][be];5.7[80][bf][bg]
175;Bangladesh;Petrobangla;0.5[82][bh][bi];0.5[82][bj][bk];1.8[85][bl][bm];6.8[86][bn][bo];6.6[87][bp][bq];
176;Belarus;Belneftekhim;12.7[89];;;;;
177;Bolivia;YPFB;5.6[90][br];6.5[90][bs];6.2[93][bt];4.6[93][bu];5.9[96];8.1[97][bv]
178;Brazil;Petrobras;77.8[99][bw];84.6[99][bx];76.5[99];53.6[100];83.9[101];124.4[102]
179;Brazil;Ultrapar;24.8[103][by];24.9[105][bz];22.6[105][ca];15.9[105][cb];22.0[109][cc];27.8[111][cd]
180;Brunei;Brunei Energy Services and Trading;1.8[113][ce];2.1[113][cf];3.5[113][cg];2.6[113][ch];0.9[113][ci];
181;Bulgaria;Bulgarian Energy Holding;3.2[119][cj];4.2[119][ck];4.1[122][cl];3.6[122][cm];6.8[125][cn];10.8[127][co]
182;Canada;AltaGas;1.9[129][cp];3.2[131][cq];4.1[131][cr];4.1[134][cs];8.4[134][ct];10.8[137][cu]
183;Canada;ARC Resources;0.8[139][cv];1.0[140][cw];0.9[140][cx];0.8[141][cy];4.0[141][cz];6.6[142][da]
184;Canada;Brookfield Infrastructure Partners;0.0[144][db];0.3[145];1.2[146];0.2[147];1.1[148];14.4[149]
185;Canada;Canadian Natural Resources;14.1[150][dc];17.1[150][dd];18.3[153][de];13.0[153][df];26.2[153][dg];32.5[157][dh]
186;Canada;Crescent Point Energy;2.5[159][di];2.9[159][dj];2.5[160][dk];1.2[160][dl];2.5[160][dm];3.4[161][dn]
187;Canada;Cenovus Energy;13.3[162][do];16.5[162][dp];16.3[165][dq];10.3[165][dr];38.9[165][ds];55.1[169][dt]
188;Canada;Enbridge;34.2[171][du];35.7[171][dv];37.7[174][dw];29.1[174][dx];37.5[174][dy];40.9[178][dz]
189;Canada;Enerplus;0.7[180][ea];1.0[180][eb];0.8[180][ec];0.6[184];1.2[184];2.1[184]
190;Canada;Frontera Energy;0.9[185][ed];1.0[186][ee];1.0[186][ef];0.4[187][eg];0.7[187][eh];1.2[188]
191;Canada;Gibson Energy;4.3[189][ei];5.2[189][ej];5.5[189][ek];3.6[193][el];5.7[193][em];8.4[196][en]
192;Canada;Inter Pipeline;2.2[197];2.6[198];2.5[198];1.7[199][eo];2.3[199][ep];[eq]
193;Canada;Keyera;0.3[204][er];0.3[206][es];0.3[206][et];1.6[209][eu];3.3[209][ev];5.4[212][ew]
194;Canada;MEG Energy;1.9[213][ex];1.8[214][ey];2.2[214][ez];1.6[215][fa];3.4[215][fb];4.7[216][fc]
195;Canada;Paramount Resources;0.3[218][fd];0.6[218][fe];0.6[219][ff];0.4[219][fg];1.1[219][fh];1.6[220][fi]
196;Canada;Pembina Pipeline;5.4[222];7.3[223];7.2[223];5.9[224];8.6[224];8.9[225][fj]
197;Canada;Suncor Energy;25.3[227][fk];30.5[227][fl];30.0[228][fm];18.5[228][fn];32.7[228][fo];44.9[229][fp]
198;Canada;Tourmaline Oil;1.2[230][fq];1.6[231][fr];1.5[231][fs];1.6[232][ft];3.4[232][fu];6.7[233][fv]
199;Canada;TC Energy;10.3[235][fw];10.5[235][fx];9.9[236][fy];9.6[236][fz];10.6[236][ga];11.5[237][gb]
200;Canada;Vermilion Energy;0.7[239][gc];1.1[240][gd];1.3[240][ge];0.8[241][gf];1.6[241][gg];2.6[242][gh]
201;Canada;Whitecap Resources;0.7[243][gi];1.1[244][gj];1.0[244][gk];0.6[245][gl];2.1[245][gm];3.6[246][gn]
202;Chile;Empresas Copec;20.3[247];23.9[248];23.7[248];18.0[249];24.7[249];30.7[250]
203;Chile;Empresa Nacional del Petróleo;6.4[251];8.3[252];7.6[252];4.8[253];7.6[253];12.3[254]
204;China;China National Offshore Oil;27.5[255][go];34.3[255][gp];32.4[258][gq];22.5[258][gr];38.1[261][gs];62.7[263][gt]
